GraphID,riskBasedDefence,defenceInDepth,behavioralDefender,minCut,betweennessCentralityWithInDegreeNodes,betweennessCentralityWithAdjacentNodes,betweennessCentralityWithMarkovBlanket,betweennessCentralityWithMinCut,harmonicCentralityWithInDegreeNodes,harmonicCentralityWithAdjacentNodes,harmonicCentralityWithMarkovBlanket,harmonicCentralityWithMinCut,degreeCentralityWithInDegreeNodes,degreeCentralityWithAdjacentNodes,degreeCentralityWithMarkovBlanket,degreeCentralityWithMinCut,katzCentralityWithInDegreeNodes,katzCentralityWithAdjacentNodes,katzCentralityWithMarkovBlanket,katzCentralityWithMinCut,TRCentralityWithInDegreeNodes,TRCentralityWithAdjacentNodes,TRCentralityWithMinCut,PRCentralityWithInDegreeNodes,PRCentralityWithAdjacentNodes,PRCentralityWithMarkovBlanket,PRCentralityWithMinCut
e_commerce,46.47385714810104,46.47385714810104,46.47385714810095,35.88196115700476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.1631976778104,89.1631976778104,76.10936073090924,34.46916612073947,77.0803410403314,77.0803410403314,65.11223505986348,28.250779533402635,76.69506846207014,76.69506846207014,28.117244087326032,80.5664561909327,80.5664561909327,71.67033072264775,29.191109636981604
graph79,10.091974647548673,10.091974647548673,10.091974647548732,21.893115739691734,32.323309564451925,21.9610037240527,18.458179022185146,20.167703057261964,35.58571135714417,22.572648344840562,17.624849177301975,21.572048449952657,36.526358105971234,23.124825434770145,18.190527103772418,21.35107149421562,34.09776061898161,21.61452294067916,16.88482465698671,21.26741770179963,34.054620989727276,21.5894373990081,21.267320098001218,35.37442359669293,22.445579066490875,17.271630798935043,21.175551019533064
graph70,26.838437105335565,26.838437105335565,26.83843710533555,54.91526493366036,62.67495144634726,52.89974529776779,46.85166241061416,59.25390769561306,68.83913700251443,48.125031963908974,39.48407790684342,57.57225155017858,67.08070121920943,45.74726877157224,37.18647291448715,56.69651089736373,68.18518561321642,47.6033880261578,38.834337164999006,57.505272180978025,68.20299317827396,47.63084191680766,57.52720677029698,66.76235764762669,46.30635025345563,38.049682720873456,56.44167824456393
HG2,56.54017914929216,56.54017914929218,56.54017914929216,57.593438985205694,66.84758243986734,55.214519046258026,49.826293154805384,54.42526244109575,73.27889071846346,67.61426231810728,55.432686061032356,55.58814919806775,84.50531712541773,74.84143721922626,60.8587128434393,58.603053387909654,84.03046670290856,76.42807443188204,63.220516896688025,60.02789667611079,83.99293855404714,76.44395267756566,60.02925580594,69.42809804235932,59.289962719064214,54.66121458772384,56.63888779978718
HG1,86.46647167633873,86.46647167633873,86.46647167633873,87.61151033556166,50.45871549232711,55.960762022279354,55.92392231364087,50.45871549232711,50.45871549232711,55.960762022279354,55.92392231364087,50.45871549232711,96.9882759109835,94.5547240191741,87.6715537159008,85.45690462559078,93.39016761545635,93.7690078487773,82.07884989158103,80.1153115381198,93.29302542117979,93.69527342009134,79.99808678128592,93.29302542117979,93.69527342009134,81.9206889858596,79.99808678128592
graph76,13.491502184322943,13.491502184322943,13.491502184322846,24.137686143531177,44.12489378219074,33.79040552217455,27.05535449666464,25.297868427524424,38.7964624800791,27.010824166962788,21.017911288993854,24.301868036200602,35.88196115700436,25.2505180550679,19.87191488421178,24.348107639408497,37.63386138726268,26.047300971820025,20.280418717682206,24.064101346267,37.67101543468255,26.06798480533854,24.080497737293076,36.099944808067704,25.349793646986296,19.90693522444811,23.97939687881886
graph75,13.67568030887817,13.67568030887817,13.675680308877972,10.893933295039746,38.98513880616365,25.777996868555814,21.254437334878375,7.59598455777004,46.36437047047291,29.862041661955036,23.70084626883953,10.431797942626327,47.54220740599962,30.72169324338261,24.235946842112597,10.86969395750031,44.603570344334216,28.635837151410154,22.609806749046594,10.201977716137268,44.48197071095038,28.558552295060764,10.180756933250223,45.826520597268235,29.43628799453596,23.40813140884669,10.306284336088657
graph78,10.406741598272925,10.406741598272925,10.406741598272925,14.096643226512809,35.565201672312014,26.861934385632246,22.243963561545126,12.555174984077,36.79296362053244,23.968833576323554,17.715262275219924,13.428737968643864,36.52635810597187,23.955097819177197,17.738754818377135,13.43266981230011,36.1137837992972,23.365558716143553,17.008478915438964,13.462201233568383,36.19975509028796,23.410940507014725,13.464212137772666,37.22864301488627,24.142058093280454,17.69423151730391,13.676272853127228
graph77,12.801782898845163,12.801782898845163,12.801782898845163,22.90706678414895,45.336639698237654,31.436901241390547,26.90326302610823,24.121043439156995,48.576515475946344,30.159223885936736,23.530449562909254,23.46573794315631,45.45044361797514,28.105189435274454,22.120848778063962,22.953192190562596,48.02045209926965,29.69943091614391,23.13870362705349,23.40768592669774,48.05008412237668,29.718769685492312,23.41526921637328,48.60522629128979,30.106465541412298,23.596054814328728,23.554726803676385
AWS03,7.353895386598961,7.353895386598961,7.353895386598961,21.890654402686078,3.6699211901816837,3.45019821177715,2.2245296886547186,2.5771489296958587,7.343483144354571,4.87461345739019,3.950230889399419,9.24886055268176,15.01629666269621,12.792538050870355,10.262480840647012,16.0673969128091,17.545231331727308,16.0379953553226,12.486729905087728,18.00203194502447,17.597520406155525,16.088074858177045,18.060655944106706,15.946648874956173,14.528081059821737,11.678877271861126,16.256770043577614
graph72,20.329653010654106,20.329653010654106,20.329653010654106,25.225726482521537,38.11187545263409,32.27574428593813,24.207211320486515,24.599750017060774,45.268605061739855,34.0388530980121,24.88693029748169,25.168353744442555,45.45044361797574,33.8556233987298,24.846563596655354,25.214011758599376,45.155758157512466,33.88144064180517,24.730932990853212,25.111113576478395,45.211484090783934,33.933418364127974,25.109014459896915,44.48310880940747,33.61973115390273,24.52540351804372,25.111716595153833
graph71,13.491502184321991,13.491502184321991,13.49150218432208,22.77266375903054,30.625773435569148,22.7558309525528,18.546299497432752,21.3495304367741,30.440184564729506,21.28060182008566,16.683574901321467,22.615978049818164,30.485607160111982,21.255657018756892,16.72196045299213,22.709465057293457,29.630678526543992,20.74538490903337,16.25510041080796,22.54108095159652,29.683308399327835,20.786100471346565,22.543304627341083,28.694597833541145,20.22173517586929,15.734307670246478,22.394639654915757
graph74,12.64021500524328,12.64021500524328,12.640215005243263,12.86694073219808,35.66844653687394,29.42443394844846,22.679340070711344,11.547951721500171,44.60155598596492,33.533890005135326,26.120733318308258,12.70537359027907,44.46936269980506,33.476588816705465,26.08508417125751,12.564960183052456,44.76527679766537,33.57030990201935,26.13940577797974,12.786765916601938,44.76962580384704,33.574984204881105,12.786612473930465,44.25109568368348,33.42388842144246,25.908532728128836,12.960155996654604
graph73,21.187237225468973,21.187237225468973,21.18723722546894,26.22179188086295,36.43221916523802,26.912901593766524,19.673365929696686,18.966977149317735,60.094423412613374,40.15656158809418,28.651732747214982,26.14760783099241,58.08662583006783,38.817712473664905,27.479530932272382,25.797424821041044,59.90697049074627,39.95711901994281,28.552022748487527,26.188208212696395,59.89561420727816,39.94554818713577,26.191071288818762,59.311985627325804,39.68511966367459,28.06837332917842,26.140834526462804
graph69,22.119921692859766,22.119921692859766,22.119921692859766,18.737781220197153,45.396532342181395,38.919527353522575,33.62125772710453,17.228125816740157,59.3830239981611,45.13198683825818,36.069931849478095,18.722264656398874,58.086625830067796,44.2168793981726,35.11929283503578,18.440397758175433,59.41912019427391,44.93719207442008,35.85818959373883,18.746921794967513,59.476225124418846,44.97012275153136,18.757090133743866,60.543869480481014,45.649031025140175,36.46233682166064,18.911946304234622
graph68,29.165752904763444,29.165752904763444,29.165752904763444,31.206007058551773,73.61200482200707,59.89069269455642,51.751491154697696,33.341906021283826,76.84253613523451,58.703725593424124,51.05340961083239,31.822223085046968,76.03489635582255,57.95378886679393,49.649009854566984,31.269051261134944,75.65428315461796,57.54661039550821,50.3389519189286,31.298863940778737,75.73746344919896,57.636129874635486,31.354752020965066,76.56835524702296,58.37473292809544,50.74759971909173,31.600608379762367
ABSNP,11.622907608652616,11.622907608652616,11.622907608652138,12.302536532177324,7.140571596847148,9.92106270431675,4.833015629408673,6.9971109950907024,5.637183094202944,5.039644719416488,2.798716108736819,4.831959232070615,18.996314212242122,18.479268317695468,13.644577436633842,8.788735452104168,18.461976198139922,18.00665248607439,13.159354994755859,8.869692970640203,18.029119873614206,17.578809814241012,8.749867614220946,32.71380046553331,32.05697062095258,23.43938015157211,12.426461746108226
ASFS3,4.0500237654553946,4.0500237654553946,4.0500237654553946,8.477418385769546,10.907400850764075,7.528002656694987,5.76021360004832,9.096395323564863,10.288661415874683,6.138389344872177,4.470501672457347,7.714789581156564,10.987345021711919,6.9207961867610575,5.080492283105087,8.6169562966795,10.333487053321939,6.575447956320744,4.836938400755754,8.394074907860642,10.383483862396018,6.585122465528117,8.399069404407895,9.514950300392798,6.413862462416732,4.725757760811698,8.297799666943694
graph65,24.2534871603027,24.2534871603027,24.2534871603027,33.92410557676232,69.49431235542853,52.03761076771456,46.07827314334202,37.485097715086404,70.42193903315898,49.706329968259574,40.003025955348555,35.037281582492966,69.16348321034168,48.455586661079124,37.86871640768385,34.63543065314881,70.19254578077822,49.47329298974571,39.48336657100296,35.29441339148453,70.19690624445387,49.4826288992443,35.30426357030238,74.65087679307882,53.14644513975223,44.0745644290352,35.421482491174736
graph64,10.09197464754927,10.09197464754927,10.09197464754927,13.846288641471254,36.31176292550607,29.08942843559561,24.337698185776706,17.040627382222613,32.870021175166656,24.163181937892585,19.51468925331097,13.867688266691236,31.432977647541037,22.900381374110335,18.223537740005444,13.199512403654074,32.206255042791874,23.5226007407601,18.90981292710862,13.651680260280735,32.33790272890255,23.652194002653765,13.758272345516648,32.60902470634507,23.790221299505408,19.49227397123218,13.878235137913105
graph67,30.03274626248707,30.03274626248709,30.03274626248707,28.628555032303115,41.4227246557831,29.35892385098683,24.324481562478,23.936822649826723,63.05557684675542,43.913267554878665,34.47325688535277,28.783294128133623,63.21205588285569,43.804874288732684,34.48461424547,28.629510910166324,63.07782883754653,43.98443472346533,34.566436794334656,28.74334512970299,63.05351599442693,43.96385056825052,28.721928364014925,63.006753298265906,44.2964549997937,34.73084522716914,28.481901943218247
graph66,24.852270692471272,24.852270692471272,24.852270692471272,30.684716009634265,48.256348462414884,38.99184351897242,32.77785402305689,30.913767800711252,46.84511958028401,36.14978994393254,30.319521402731624,27.923448840543962,46.473857148101025,35.92857196023689,29.508748986281663,28.580381037451858,45.059084518785795,34.78733544485706,29.524704180379658,26.251724349127535,45.020162356125155,34.742556433601614,26.195301598538496,44.600960357168326,34.52889429765577,29.265598409960575,26.644863606497903
graph61,10.741752767967922,10.741752767967922,10.741752767967942,10.65291345279756,26.624136235188615,18.817540242116674,16.510799064379484,9.610405767384183,32.36896630624078,21.28500308503039,16.400783016355163,10.424702125281694,31.92876016766149,21.039880075513747,16.20100780126593,10.267106621412907,32.25246122521674,21.277399754136724,16.358525277125654,10.466223088119186,32.22167860142902,21.26133072925219,10.460201941350968,32.63454460098366,21.348006566155046,16.465643464998347,10.714936567175446
graph60,16.904961009870494,16.904961009870494,16.904961009870537,18.38196316558142,33.909221395828645,23.410418233537694,18.290012122787434,18.587995843918893,46.045409964657594,29.95661251455408,21.633163665251,18.294295185231185,45.45044361797551,29.606653587826454,21.263637651081673,17.941452627274963,45.82735318694079,29.78471001300143,21.410367207975842,18.045809260071934,45.83168777751116,29.774618549733944,18.064825251722,47.11266664334541,30.61542669521633,22.29768248550802,18.31578638478977
graph63,10.8582626681766,10.8582626681766,10.858262668176616,17.60291309929932,24.018429827331566,15.54955866710775,13.323269181775968,16.27960689379838,34.49961004781809,20.659930801854223,14.803057763410271,17.709225939279403,33.512968029560334,20.15780628794732,14.615830776117638,17.7655017426679,34.636761659822746,20.712920451872467,14.515127469324392,17.641628992566652,34.65257693159706,20.721590586830324,17.63847351495087,33.00449119707676,19.725239337748917,13.751342449793036,17.418794613990308
graph62,13.312210024982324,13.312210024982324,13.312210024982345,20.059150402411078,44.485556891585055,32.04273152174261,21.923563011950403,20.111292807202616,45.901675639191566,31.341782306953775,20.85853023235278,19.90010223934735,45.45044361797578,30.756820951974166,20.395155768460867,19.73797095004425,45.503980317454875,31.07841574898189,20.59303044835351,19.776125215526964,45.611000733312096,31.20347899279587,19.804393067724295,46.27637222986248,31.839082147976626,21.264643554869657,20.21774075998173
graph18,17.80522343414162,17.80522343414162,17.805223434141666,29.22248145389122,46.778671240956825,37.47296577932348,31.36747948235388,27.726617211851107,59.91151315234523,42.807296056371456,35.08574963438703,29.124701087056987,59.71096784708689,42.47011479429171,34.77333389945845,29.048528921828286,59.84575689670013,42.810746919984034,35.09127482920459,29.1773072702214,59.83235485328916,42.80651559251308,29.177646595330277,60.87120837548352,43.4109838110202,35.52598991280267,29.299974129604443
graph17,19.16546977223053,19.16546977223053,19.16546977223053,27.968074419561585,47.31431580308698,33.923338632780485,26.381708894141827,28.464301002396468,45.00150071409589,29.519075954061407,22.354502473104205,28.32544645541167,43.52818779922398,28.47354292942009,21.48608104145815,27.96627089397311,44.063329209061656,28.910720558883305,22.06742125408653,28.128919824005,44.154982611445966,28.9793070600109,28.129192808274862,42.358815050174044,27.950886190560503,21.52057570373041,27.7989374723382
graph19,5.830076540135744,5.830076540135744,5.830076540135744,29.781412848094234,26.074008305164355,20.18924821383838,16.164268747969768,29.329005339784935,22.290646487576936,11.766101793199194,9.001620409092896,30.612933190990233,21.879226638054934,13.66507298310871,9.496318367749462,30.15794560846265,20.605820026934644,11.7739599050642,8.607258299245768,30.09608428942193,20.607143745337122,11.682387992101336,30.103092908648797,16.252092492041612,8.467993317755802,7.615296868017351,29.93812974972856
graph14,11.350689183960238,11.350689183960238,11.350689183960283,8.32144465002744,31.926630196240414,21.18133550393503,17.648554306323,7.223624397702011,33.13276293165984,21.93521186339793,17.646796862623567,8.113161818043299,34.07593697995534,22.360993719539962,18.270635959304684,8.072651571940092,32.78277412040097,21.851965711201355,17.541267374276906,8.162142801331004,32.69857511543477,21.808562015321925,8.14630992000476,33.58708863268112,22.128134742205383,18.11942736718957,7.929070045715939
graph13,28.3468689426208,28.3468689426208,28.3468689426208,23.88590726366123,50.44894613304922,38.95333471229528,33.34923421345699,25.60021524877244,58.722522927686995,40.79375591275184,34.56654708055112,24.10466288794078,55.067103588277824,37.849210432649784,32.136635680148736,23.365197954744485,59.122656682172206,41.04628552824975,34.81703573921158,24.099972363478525,58.98151697396512,40.92433105801465,24.081397258995395,59.54859795389764,41.453250378268514,35.36516326169742,24.453353622029475
graph16,18.460419445253617,18.460419445253617,18.460419445253617,17.153849818671244,44.58849980367878,33.71644444761321,24.58748450857528,15.973009985067744,50.444570730734085,35.872163116347785,28.295379070120614,17.25495464915985,49.8250943845101,35.41522540511006,27.961058854173203,16.706412392247646,49.4836770611696,35.17488029444769,28.08622225586994,17.013034943228302,49.49716933497367,35.18816307798972,17.015333352767286,51.42764032280397,36.456002405371784,29.37471499069187,17.666241325344494
graph15,29.16575290476376,29.16575290476376,29.165752904763764,32.967492500509444,44.59847632327088,41.57623376778338,32.55974706092269,31.804927374256405,45.851749395248184,39.33287399268362,26.62242383492212,32.946563105523644,44.46936269980489,37.73422310590219,25.289174633850774,32.62210914573898,45.15276901517809,38.81288841860788,26.1198412674391,32.97641679698883,45.24519663522426,38.94870839210606,33.00341129064937,46.943953733620056,40.14438906204225,27.548891367078827,33.08596768246024
graph90,15.836915993271456,15.836915993271456,15.836915993271456,18.65923039453475,38.87466375582333,27.082206531840104,20.85748385983672,18.951965505549246,38.946317746079366,25.54469808283978,19.02852668747796,18.615797786427002,39.34693402873647,25.758085400786197,19.023752734137073,18.476229715617794,37.0805368707506,24.297387129421015,18.10758506859605,17.985299499646754,37.03107800884713,24.270765769863388,17.981614283391814,37.77688445038561,25.038835180082682,18.821718153511867,18.515934316376555
graph10,10.741752767967514,10.741752767967514,10.741752767967514,15.573695338626315,28.281710396126826,18.10780697790452,13.365702859243955,14.913525564418514,34.559731787736666,22.683588913270867,16.060330316209694,15.869000233275749,31.928760167661597,20.83791105359751,14.888376151273452,15.362449590037427,33.37280879827273,21.951447898281685,15.606221419629582,15.683728529533584,33.45195347943213,22.04446890248547,15.691570684380924,32.536310761006156,21.325339275820102,15.349882429903294,15.67677499134177
graph12,13.491502184322329,13.491502184322329,13.491502184322341,27.88325888291292,39.09298102766082,26.210087056055663,19.23457842181609,24.69622402815749,39.93957967382333,25.26871573177221,18.055245247638357,27.700729038384335,38.602733910059314,24.401667462997604,17.52772868955882,27.096361056965495,39.61188884915916,25.138519705539235,17.942746947760817,28.31526674262565,39.57142112095553,25.117392703449315,28.30903335481681,39.645642140936886,25.174170970439718,17.924617968952983,28.73157252660363
graph11,14.46546726925734,14.46546726925734,14.465467269257367,15.357662820554346,29.89576451134494,20.32956361673745,14.939347224225974,15.912491421342285,34.81336445558581,22.40387433644556,16.688420509975916,15.008334511739244,34.6577872285584,22.218935218760922,16.44030219347284,14.782264536684956,35.38885894157252,22.720307785509878,16.945312909582487,15.027251172799975,35.49014039309012,22.780954555686215,15.04915251046721,35.633263513812686,23.154424688362198,17.2542719907964,15.5599842887717
ASS2009,3.050478112565515,3.050478112565515,3.050478112565527,12.753755315640497,9.705106875130081,7.666324536478829,6.441030795191587,11.559090317490844,7.186854152405833,4.404630910637216,3.0522337869606,7.250080790212711,9.751294625646873,6.605015530939082,4.913056641486137,10.396768897795482,8.280485398838785,5.513365235496163,4.205573943476056,8.581381111785443,8.354433362778872,5.531067926447385,8.67759651357706,10.310105276366894,9.08858226660597,7.204259340545365,11.0253622570665
graph81,14.059513911149125,14.059513911149125,14.059513911149141,13.75797874220204,25.437155595430923,20.304980775301917,15.363522967413543,12.459620510914526,34.76158209413563,24.238867732075025,17.842236546069216,13.553205701364456,34.07593697995562,23.633875062134482,17.619730958685327,13.606482527746614,34.73505601680254,24.269463794978723,17.93522615159757,13.563284215643353,34.72569169765033,24.27361553116035,13.561464699326045,34.174943147728804,23.925223377385255,17.684437443665022,13.482866783550893
graph80,22.617556277375442,22.617556277375442,22.617556277375428,16.57008487041703,71.79307048888194,58.57046559628765,48.933629812732164,22.083137329516838,75.2665249588018,51.33623675667731,37.799086055570996,16.89812963799961,71.34952031398073,47.490435961313224,34.81159170396002,15.533983855283006,73.44420869989789,49.338538059407185,35.645168203196384,16.161182483335995,73.43539830837251,49.32843020419077,16.153949795391384,74.57003801058333,50.71055571165396,37.458666384468565,16.726433434097284
graph87,26.838437105335334,26.838437105335334,26.838437105335334,34.99771644716089,55.33392878208303,43.042449308460135,36.65183590042583,35.816605768410234,55.77746317239319,42.11125856232485,32.21943857362472,35.294091979765355,56.54017914929227,42.22275892120413,32.4432750346289,35.47219546569127,54.290824233634005,41.14807962553239,30.98752659699866,34.970254599260194,54.26721882191005,41.170091919733096,34.9613184152912,52.33726197318595,40.19514411085163,29.783605716844853,34.65879014796605
graph86,14.465467269257573,14.465467269257573,14.465467269257587,19.229732304401846,25.03373070841742,21.31519398895242,14.501818083112457,17.66717698051919,35.7681309208356,27.454323416024323,18.488443021347457,18.954841676203255,35.25946079160911,26.677942616579585,18.015404256629733,18.559520778005684,35.773858416353626,27.4000819473721,18.47382525159299,18.9715621321165,35.84000764526496,27.460367080304906,19.005172864953586,34.972189724348404,27.13499254769735,18.35434594401923,19.125654911292926
graph89,13.864946445850693,13.864946445850693,13.864946445850693,22.611019581016077,27.88419775355262,19.816404952527815,14.282274900880804,18.375615155543166,32.95512543929651,22.48189170058769,15.236908374882399,22.685665384043617,31.928760167661395,21.824432737187806,14.973792424580607,22.31211804745597,32.558929760458724,22.265269961159145,15.103945041777298,22.341226587655687,32.58473832920774,22.3044847264927,22.37681272005801,32.58067753369019,22.366244421727632,15.040049708835799,22.328037692024363
graph88,14.259608083955403,14.259608083955403,14.25960808395569,33.754158956127334,47.3435449325951,40.851558876748115,32.44452452198801,33.69662013606584,47.465913196734746,37.615253417699954,29.66688273105447,33.98611673977571,46.47385714810082,37.110836718017524,28.795510358219396,34.20723766070273,47.27573985635108,37.28674747380653,29.601592085346297,34.013771894665204,47.3610088735959,37.313653791002146,34.077793608482395,46.43925014417459,36.75199844697337,28.917849552983977,34.1246571787385
graph83,12.179052330638058,12.179052330638058,12.179052330638077,16.90065471955717,38.75969895440588,31.482502914453597,27.399288183225373,16.312734967790092,40.93845567275081,29.455845381205698,23.974322016641715,16.393780767741294,38.60273391005909,27.516994208845663,22.537510005591933,15.05906791878382,40.3107768015005,28.99023004183528,23.803161774424005,15.95140838273208,40.259269509963886,29.02933995077956,15.962918337464552,41.19746466202246,29.257322551522353,24.430883056197736,16.59526560056698
graph82,11.889834914443423,11.889834914443423,11.889834914443318,11.811787619998098,33.64147692819894,25.165372558141485,20.331502576779602,10.28917524927324,34.84582990721232,23.61686755675628,18.378502294973252,11.547316961462677,34.65778722855826,23.446668377526272,18.276614997863394,11.763864253909764,34.44586358069244,23.350938283720595,18.175819682753875,11.514451647375672,34.44592695776421,23.367277511300458,11.509960966534354,34.438750405290506,23.298332420665307,18.053489174541603,11.770454365179104
graph85,13.864946445850837,13.864946445850837,13.864946445850837,22.55188880195376,47.72918369937682,32.03048600564785,23.648783534117673,24.359118847068277,48.243259694180125,29.780983428384012,19.16431088187248,23.71263295479869,47.54220740600005,29.345688864401055,18.778926419306412,23.531745986532876,47.712193178302705,29.471914255149507,18.885732254508657,23.52976254201686,47.75473754734189,29.540315646657096,23.577572097344774,45.39952194155489,27.96559995894953,17.501403370653016,22.963292705266365
graph84,16.353569270701545,16.353569270701545,16.353569270701573,21.683935723225474,40.09282320540365,29.17659809155063,23.671047875896363,24.12873799636387,37.82241048094561,25.80631014992264,21.334654945994217,22.049510182288454,35.25946079160892,23.988653659366598,20.042720380633014,21.417731122790173,37.08743231250287,25.219090583053177,20.94330250231343,21.819636551272236,37.109793052440466,25.237035046463262,21.82870127292414,36.64429607694665,24.947729386259105,20.95404901486003,21.760969481560398
graph39,24.253487160303507,24.253487160303507,24.253487160303507,23.36881165860087,59.90422592381338,42.39252202560725,32.81550186890027,24.409736957078124,62.47653562573235,43.83674534356485,34.35452062457178,23.654975741203398,61.417869317087536,42.639292116773646,33.63496457526956,22.90852664694195,62.55124747626453,43.94482549430748,34.32397079735258,23.803336149611248,62.5547724883442,43.99806432180044,23.80804553653872,61.57157777916814,43.47044396459521,33.79740919064796,24.09246738913283
